
> Protein@0.1.0 serve /apps/fontEnd
> vue-cli-service serve --port 9112

Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /apps/fontEnd/node_modules/webpack-dev-server/client/index.js?http://172.17.0.2:9112&sockPath=/sockjs-node /apps/fontEnd/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /apps/fontEnd/node_modules/webpack/hot/dev-server.js /apps/fontEnd/node_modules/webpack-dev-server/client/index.js?http://172.17.0.2:9112&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 31/40 modules 9 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/Home.vue
<s> [webpack.Progress] 40% building 31/41 modules 10 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/About.vue
<s> [webpack.Progress] 40% building 31/42 modules 11 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/Help.vue
<s> [webpack.Progress] 40% building 31/43 modules 12 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/Base.vue
<s> [webpack.Progress] 40% building 31/44 modules 13 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/Queue.vue
<s> [webpack.Progress] 40% building 31/45 modules 14 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/blast/Blast.vue
<s> [webpack.Progress] 40% building 31/46 modules 15 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/blast/Blast_Queue.vue
<s> [webpack.Progress] 40% building 31/47 modules 16 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/blast/Result.vue
<s> [webpack.Progress] 40% building 31/48 modules 17 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/blast/cdd_submit.vue
<s> [webpack.Progress] 40% building 31/49 modules 18 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/blast/PSIBlast_Result.vue
<s> [webpack.Progress] 40% building 31/50 modules 19 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/blast/Jackhmmer_Result.vue
<s> [webpack.Progress] 40% building 31/51 modules 20 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/blast/cdd_searchSave.vue
<s> [webpack.Progress] 40% building 31/52 modules 21 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/blast/cdd_searchSave_Result.vue
<s> [webpack.Progress] 40% building 31/53 modules 22 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/blast/phylogenetic.vue
<s> [webpack.Progress] 40% building 31/54 modules 23 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/structure/Prediction.vue
<s> [webpack.Progress] 40% building 31/55 modules 24 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/structure/Results.vue
<s> [webpack.Progress] 40% building 31/56 modules 25 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/structure/Queue.vue
<s> [webpack.Progress] 40% building 31/57 modules 26 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/structure/Viewer_local.vue
<s> [webpack.Progress] 40% building 31/58 modules 27 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/structure/Molstar.vue
<s> [webpack.Progress] 40% building 31/59 modules 28 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/structure/similarity/DUF.vue
<s> [webpack.Progress] 40% building 31/60 modules 29 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/structure/similarity/aligment_res.vue
<s> [webpack.Progress] 40% building 31/61 modules 30 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/structure/similarity/SubmitPDB.vue
<s> [webpack.Progress] 40% building 31/62 modules 31 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/structure/similarity/Search.vue
<s> [webpack.Progress] 40% building 31/63 modules 32 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/structure/similarity/pairwiseAlignment.vue
<s> [webpack.Progress] 40% building 31/64 modules 33 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/structure/similarity/Result.vue
<s> [webpack.Progress] 40% building 31/65 modules 34 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/structure/similarity/plot.vue
<s> [webpack.Progress] 40% building 31/66 modules 35 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/structure/prediction/Prediction.vue
<s> [webpack.Progress] 40% building 31/67 modules 36 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/structure/prediction/Results.vue
<s> [webpack.Progress] 40% building 31/68 modules 37 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/structure/prediction/Molstar.vue
<s> [webpack.Progress] 40% building 31/69 modules 38 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/structure/annotations/SubmitDomainAnnotations.vue
<s> [webpack.Progress] 40% building 31/70 modules 39 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/structure/annotations/Browse.vue
<s> [webpack.Progress] 40% building 31/71 modules 40 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/structure/annotations/AnnotationResult.vue
<s> [webpack.Progress] 40% building 31/72 modules 41 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/structure/annotations/wait.vue
<s> [webpack.Progress] 40% building 31/73 modules 42 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/blast/components/archi.vue
<s> [webpack.Progress] 40% building 31/74 modules 43 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/test/test.vue
<s> [webpack.Progress] 40% building 31/75 modules 44 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/test/pdbeMolstar.vue
<s> [webpack.Progress] 40% building 31/76 modules 45 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/test/t_jquery.vue
<s> [webpack.Progress] 40% building 31/77 modules 46 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/doc/doc_jackhmmer.vue
<s> [webpack.Progress] 40% building 31/78 modules 47 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/crispr/Browse.vue
<s> [webpack.Progress] 40% building 31/79 modules 48 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/crispr/AlignScore.vue
<s> [webpack.Progress] 40% building 31/80 modules 49 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/crispr/Cas12f1.vue
<s> [webpack.Progress] 40% building 31/81 modules 50 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/crispr/Superposed.vue
<s> [webpack.Progress] 40% building 31/82 modules 51 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/crispr/AlignScore/aligment_res.vue
<s> [webpack.Progress] 40% building 31/83 modules 52 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/results/tada_like.vue
<s> [webpack.Progress] 40% building 31/84 modules 53 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/results/csr.vue
<s> [webpack.Progress] 40% building 31/85 modules 54 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/structure/domain/domain_pdbe.vue
<s> [webpack.Progress] 40% building 31/86 modules 55 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/crispr/common/Molstar.vue
<s> [webpack.Progress] 40% building 32/86 modules 54 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/crispr/common/Molstar.vue
<s> [webpack.Progress] 40% building 33/86 modules 53 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/crispr/common/Molstar.vue
